"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Level %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"稀有度"
		"Tag_Category_ItemType"						"物品类型"
		"Tag_Category_CardColor"					"卡牌颜色"
		"Tag_Category_CardType"						"卡牌类型"
		"Tag_Category_CardSet"						"卡牌套装"
		"Tag_Category_ManaCost"						"法力消耗"
		"Tag_Category_GoldCost"						"金币消耗"
		"Tag_Category_Accessory"					"附件"

		// Rarity Names
		"Rarity_Common"								"普通"
		"Rarity_Uncommon"							"罕见"
		"Rarity_Rare"								"稀有"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 在 %s2"
		"ItemHistory_Action_GenericAdd"									"添加"
		"ItemHistory_Action_GenericRemove"								"移除或修改"
		"ItemHistory_Action_Traded"										"交易"
		"ItemHistory_Action_Delete"										"您删除了这个"
		"ItemHistory_Action_Banned"										"禁止"
		"ItemHistory_Action_CraftDestroy"								"用于制作"
		"ItemHistory_Action_LimitExceeded"								"由于背包空间限制而销毁"
		"ItemHistory_Action_SupportDelete"								"由Steam删除"
		"ItemHistory_Action_SupportDeletedByUndo"						"由Steam删除"
		"ItemHistory_Action_NameChanged_Remove"							"名称已更改"
		"ItemHistory_Action_UnlockCrate_Remove"							"用于打开宝箱"
		"ItemHistory_Action_PaintItem_Remove"							"物品已涂漆"
		"ItemHistory_Action_AddItemToSocket_Remove"						"从插槽中移除"
		"ItemHistory_Action_AddSocketToItem_Remove"						"由插槽移除"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"移除了插槽中的物品"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"纹理已自定义"
		"ItemHistory_Action_ItemTraded_Remove"							"交易"
		"ItemHistory_Action_UseItem"									"使用"
		"ItemHistory_Action_SupportRename_Remove"						"由Steam重命名"
		"ItemHistory_Action_SupportDescribe_Remove"						"由Steam添加自定义描述"
		"ItemHistory_Action_SupportStrangify_Remove"					"由Steam使物品异常"
		"ItemHistory_Action_UnpackItemBundle"							"拆包"
		"ItemHistory_Action_Unpurchase"									"退款"
		"ItemHistory_Action_AwardGift_Giver"							"赠送礼物"
		"ItemHistory_Action_RemoveItemName_Remove"						"移除了自定义名称"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"移除了涂漆"
		"ItemHistory_Action_GiftWrap_Remove"							"包装礼物"
		"ItemHistory_Action_GiftDelivery_Remove"						"发送礼物"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"礼物发送给 %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"拆开礼物"
		"ItemHistory_Action_PackageItem_Revoked"						"撤销包裹"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Cafe or school removal"
		"ItemHistory_Action_VACBanned_Remove"							"由于VAC禁止而被删除"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"第三方促销升级"
		"ItemHistory_Action_Expired"									"已过期"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"由于制作索引移除而移除"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"移除制作者的名字"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Removed by Killstreak removal"
		"ItemHistory_Action_TradeRollback_Remove"						"交易被撤销"
		"ItemHistory_Action_CDKeyRevoke"								"CD key revoked"
		"ItemHistory_Action_WeddingRing_Remove"							"Used in wedding ring process"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"移除旧收藏物品"
		"ItemHistory_Action_CollectItem_CollectedItem"					"添加到收藏中"
		"ItemHistory_Action_EconSetUnowned"								"交易"
		"ItemHistory_Action_StrangePartApply_Remove"					"Removed when applying strange modifier"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"用于应用旗帜升级"
		"ItemHistory_Action_AutographRemove"							"用于签名物品"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Used as input to recipe"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Used as input to recipe"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Used to complete recipe"
		"ItemHistory_Action_UnlockStyle_Remove"							"解锁风格"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Purchase finalized"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Purchase finalized"
		"ItemHistory_Action_Purgatory_Refund"							"退款"
		"ItemHistory_Action_AddSocket_Remove"							"增加插槽移除"
		"ItemHistory_Action_ExtractGem_Remove"							"Gem extracted"
		"ItemHistory_Action_NewYearsOffering"							"Recycled"
		"ItemHistory_Action_ItemRedemption_Remove"						"赎回"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"移除礼物寄语"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"移除赠送者信息"
		"ItemHistory_Action_Market_Remove"								"在Steam社区市场上列出"
		"ItemHistory_Action_MarketBuyback_Remove"						"通过市场回购移除"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"转换"
		"ItemHistory_Action_ItemConsume"								"消耗"
		"ItemHistory_Action_FantasyTicketConsume"						"使用"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"使用"
		"ItemHistory_Action_PlayerCardDust"								"Consolidated into a single item"
		"ItemHistory_Action_GSCreate"									"Granted by the game server you were playing on"
		"ItemHistory_Action_AwardAchievement"							"Earned from unlocking an achievement"
		"ItemHistory_Action_QuantityChanged"							"使用"
		"ItemHistory_Action_AwardTime"									"发现"
		"ItemHistory_Action_ManualCreate"								"由Steam支持创建"
		"ItemHistory_Action_Drop"										"发现"
		"ItemHistory_Action_Purchase"									"从商店购买"
		"ItemHistory_Action_AutoGrantItem"								"获得"
		"ItemHistory_Action_CrossGameAchievement"						"在不同游戏中解锁成就时获得"
		"ItemHistory_Action_AwardGift_Receiver"							"收到礼物"
		"ItemHistory_Action_AwardStorePromotionItem"					"购买商店促销物品"
		"ItemHistory_Action_EarnedItem"									"获得"
		"ItemHistory_Action_AwardThirdPartyPromo"						"获得促销物品"
		"ItemHistory_Action_SteamWorkshopContributor"					"作为Steam工坊贡献者获得"
		"ItemHistory_Action_GiftDelivery_Add"							"收到礼物"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"从 %partner% 收到礼物"
		"ItemHistory_Action_PackageItem"								"Earned a promotional item"
		"ItemHistory_Action_CDKeyGrant"									"Received by entering product code"
		"ItemHistory_Action_AwardXP"									"升级时奖励"
		"ItemHistory_Action_UnpackItems"								"从捆绑包中解包"
		"ItemHistory_Action_TutorialDrop"								"Rewarded for completing the tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"退款"
		"ItemHistory_Action_AdditionalDrop"								"发现"
		"ItemHistory_Action_Market_Add"									"从Steam社区市场获得"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Failed to use an item. The item was restored."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Created by Steam Support"
		"ItemHistory_Action_EventWon"									"Won in an event"
		"ItemHistory_Action_TournamentDrop"								"Received a prize while spectating a tournament"
		"ItemHistory_Action_DiretideReward"								"Received a reward during the Diretide event"
		"ItemHistory_Action_EventPointLevel"							"Received a compendium reward"
		"ItemHistory_Action_PerfectWorldPromo"							"Earned a promotional item"
		"ItemHistory_Action_VictoryPredictionReward"					"Received a reward for making a correct prediction in your compendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Earned by participating in the Nemesis Assassins event"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"已退款"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Exchanged dust for a card pack"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"已获得"
		"ItemHistory_Action_EventPointPurchase"							"用积分购买"
